"0","#simulated case-control data with same variables as above"
"0","data(dcaData_cc)"
"0","#estimated from the population where the "
"0","#case-control sample comes from. "
"0","population.rho = 0.11"
"0","baseline.model_cc <- decision_curve(Cancer~Age + Female + Smokes,"
"0","                                    data = dcaData_cc, "
"0","                                    thresholds = seq(0, .4, by = .01),"
"0","                                    bootstraps = 25, "
"0","                                    study.design = ""case-control"", "
"0","                                    population.prevalence = population.rho)"
"0","full.model_cc <- decision_curve(Cancer~Age + Female + Smokes + Marker1 + Marker2,"
"0","                                data = dcaData_cc, "
"0","                                thresholds = seq(0, .4, by = .01),"
"0","                                bootstraps = 25, "
"0","                                study.design = ""case-control"", "
"0","                                population.prevalence = population.rho)"
"0","plot_decision_curve( list(baseline.model_cc, full.model_cc), "
"0","                   curve.names = c(""Baseline model"", ""Full model""),"
"0","                   col = c(""blue"", ""red""), "
"0","                   lty = c(1,2), "
"0","                   lwd = c(3,2, 2, 1), "
"0","                   legend.position = ""bottomright"") "
